"pool";"year";"trait";"skewness";"skewness_squared";"kurtosis";"range";"low_skewness";"low_skewness_squared";"low_kurtosis";"low_range";"high_skewness";"high_skewness_squared";"high_kurtosis";"high_range";"dist.to.boundary";"norm_range";"highlight"
"Filtered";2018;"HSI";2,70947617092724;7,34126112082254;10,2641931121418;0,96715;2,16374291030958;4,68178338191498;6,79849026055098;0,96;3,34370075243342;11,1803347218238;14,933338972957;0,98;1,35971825082243;0,903937131630648;FALSE
"Filtered";2018;"SSI";0,786660209895442;0,61883428583274;3,49919940695147;0,94014241323;0,475482718372826;0,226083815471212;2,71823955070037;0,837412276;1,11037616133194;1,23293521965425;4,69724757394759;1,125942852;1,32961892824972;0,01;FALSE
"Filtered";2018;"STI";1,24022781054812;1,53816502205697;2,98524399438877;5,81681;0,907994795719619;0,824454549053913;2,13185814107873;5,454;1,60046410036473;2,56148533655627;4,11229838434935;6,094;0,316132573061729;0,0321333787207738;FALSE
"Filtered";2018;"SVTI";-0,939248141441146;0,882187071200648;3,54582968815613;1,88893;-1,20413819242593;1,44994878645879;2,76710351860777;1,6;-0,710569156564179;0,504908526260329;4,68610756571172;2,16;1,17637297592015;0,01;FALSE
"Filtered";2018;"TAO";-1,54284783381264;2,38037943830036;5,96887353213464;0,998769185005333;-1,71369846213441;2,93676241912183;4,55757226935596;0,971250763;-1,36381683783907;1,85999636717335;7,57168150284684;1,06687145366667;1,83034172681154;0,127203019381047;FALSE
"Filtered";2018;"WI";0,232810110687481;0,054200547638317;2,91369847385206;0,19299;0,0247996955575817;0,000615024899748737;2,5344389619936;0,18;0,417713386211154;0,174484473019989;3,37058266102169;0,21;1,31486359322806;0,01;FALSE
"Filtered";2019;"HSI";2,79440846507021;7,80871866965605;10,1712621295338;0,97356;2,18148390147485;4,75887201239394;6,46184873861315;0,95;3,58736858055896;12,8692133327816;16,2005450006552;0,98;0,96346372014095;0,965644400785854;FALSE
"Filtered";2019;"SSI";0,48603157540003;0,236226692285835;3,65068553686586;1,150500637724;0,082754838406949;0,00684836327976024;2,27124925358088;0,837412276;1,4432491219169;2,08296802791391;9,63894825433239;1,87809393;1,70728022189837;0,83576289710335;FALSE
"Filtered";2019;"STI";0,874069837676303;0,763998081135479;2,19571698856043;5,962332;0,584053732222423;0,341118762122942;1,68142655175563;5,454;1,18659724742862;1,40801302760519;2,9092216032041;6,514;0,305271367006627;0,20428161700001;TRUE
"Filtered";2019;"SVTI";-0,607211040048531;0,368705247156819;3,0783211000389;1,95177;-0,856688007064287;0,733914341447779;2,4896144552652;1,6;-0,393592602094493;0,154915136423514;3,86438506656554;2,16;1,20888096279694;0,256945224155907;TRUE
"Filtered";2019;"TAO";-1,33443157225187;1,7807076210226;3,94906674575347;1,01522610268267;-1,58890837676373;2,52462982974997;2,91467451737139;0,971250763;-1,06422271008685;1,13256997666461;5,27042656801778;1,099659492;0,826154659958375;0,314205228161712;FALSE
"Filtered";2019;"WI";0,607104515791315;0,368575893094206;3,28846122671695;0,19677;0,39955731609438;0,159646048844544;2,77118318376975;0,18;0,784723851501802;0,615791523115823;3,88859322476049;0,21;1,35756393850524;0,239765855171345;FALSE
"Filtered";2020;"HSI";3,26510095965811;10,6608842767603;14,2181999249386;0,97609;2,60089366364013;6,76464784956338;9,02756931984359;0,96;4,14721371410532;17,1993815904632;22,9054266685068;0,98;1,80829523646137;0,99;FALSE
"Filtered";2020;"SSI";0,314196818062959;0,0987196404808882;3,35779118777969;1,072722124422;-0,0721790258559196;0,00520981177350952;2,47082857273292;0,837412276;0,694360062332658;0,482135896162613;4,40974598578937;1,125942852;1,59740481028057;0,530442719434315;FALSE
"Filtered";2020;"STI";1,24215236881731;1,54294250735845;3,07165979258122;5,911766;0,917587014527291;0,841965929229106;2,19914152909991;5,454;1,62149474681697;2,62924521395504;4,34028174857842;6,47;0,373859577711565;0,144463528897676;FALSE
"Filtered";2020;"SVTI";-0,78554098583549;0,617074640427394;3,75888504803777;1,96734;-1,10048811574129;1,21107409288781;2,94414898115178;1,63;-0,494838318327686;0,244864961285373;4,97751357363962;2,16;1,51448866323722;0,318131365787153;FALSE
"Filtered";2020;"TAO";-0,767879255555828;0,589638551112973;2,15360923311856;0,99487773505;-1,03347636663224;1,06807340038737;1,6906067336921;0,971250763;-0,527767442876046;0,278538473759921;2,77309746650189;1,015574733;0,398787493636549;0,0829839407373558;FALSE
"Filtered";2020;"WI";0,691466637699462;0,478126111051399;4,34033182293059;0,19779;0,406860818060976;0,165535725273246;3,56036577063152;0,18;0,932605982166801;0,869753917973303;5,38306097665658;0,21;2,02388506802065;0,301766165296945;FALSE
"Filtered";2021;"HSI";2,89627093730492;8,38838534227713;11,805186236117;0,97144;2,37750720267959;5,65254049879333;7,79153621042876;0,95;3,53435429763813;12,4916603012331;17,3902657837761;0,98;1,70893630081189;0,945235756385068;FALSE
"Filtered";2021;"SSI";0,397370013160034;0,157902927358806;3,02567020567955;1,109583462711;0,0941894014254981;0,00887164334089362;2,29563371569854;0,837412276;0,701755918675715;0,492461369396396;3,79396391989278;1,125942852;1,32071090817894;0,675142198477026;FALSE
"Filtered";2021;"STI";0,840178735934163;0,705900308315928;2,15432570164408;5,7981;0,564666998116719;0,318848818762147;1,69009973264433;5,454;1,15568563755796;1,33560929285775;2,83482558022132;6,094;0,317084636478581;0,01;FALSE
"Filtered";2021;"SVTI";-0,710718979980837;0,505121468505001;3,32251165171365;1,90529;-1,01424826861314;1,02869955038476;2,64784866811924;1,6;-0,444227171629854;0,19733778001426;4,39382531039114;2,16;1,2850889226087;0,0742906407891568;FALSE
"Filtered";2021;"TAO";-1,43191482140663;2,05038005576398;4,60253032875795;0,988454865971;-1,65858283415578;2,75089701775622;3,46375946928148;0,971250763;-1,20192963810687;1,44463485495971;5,97001006831581;1,015574733;1,09753598345459;0,01;FALSE
"Filtered";2021;"WI";0,402933005235275;0,16235500670793;3,02705406892704;0,19515;0,127952497356649;0,0163718415798032;2,53276005126268;0,18;0,65007692669176;0,422600010617004;3,63080187553048;0,21;1,31854135176733;0,141294774383625;FALSE
"Filtered";2022;"HSI";3,23342518347016;10,4550384170991;14,5495527193463;0,96715;2,64766605196004;7,01013552270167;9,47432297557192;0,96;3,92580307296662;15,4119297677141;21,5596885249772;0,98;2,18815204759775;0,903937131630648;FALSE
"Filtered";2022;"SSI";0,664674483754492;0,441792169354301;3,78889947018032;1,120658771017;0,277410536896263;0,0769566059810731;2,83283775892668;1,092246964;1,02771675081666;1,05620171990916;4,72917485988832;1,125942852;1,65965548858653;0,718618410044576;FALSE
"Filtered";2022;"STI";0,673825104659018;0,454040271668737;1,87772593925447;5,88358;0,403822831779117;0,163072879466105;1,52354464045532;5,454;0,95713886164166;0,916114800464692;2,38190458063927;6,094;0,299591008641422;0,111120321381709;FALSE
"Filtered";2022;"SVTI";-0,72422774014907;0,52450581960143;3,61751557461037;1,99055;-1,05128135494941;1,10519248726426;2,72531045360226;1,6;-0,408004310608381;0,16646751747502;4,85002995695417;2,16;1,47998139085642;0,409340765097441;FALSE
"Filtered";2022;"TAO";-1,86630015193504;3,48307625711276;7,21560290915295;1,025483090156;-2,10372373072401;4,42565353521136;5,36762399320898;0,971250763;-1,62080375562249;2,62700481423997;9,12741525908508;1,069898618;1,93218812543059;0,430756781165516;FALSE
"Filtered";2022;"WI";0,588168019145923;0,345941618746039;3,12839262645919;0,19936;0,349354320907341;0,122048441536629;2,69341272089549;0,18;0,801617335216777;0,642590352120046;3,64024883520471;0,21;1,26038319468677;0,397198015196153;FALSE
"Filtered";2023;"HSI";2,17485710530084;4,73000342847753;7,93227432844821;0,97367;1,80272960222282;3,24983401873045;5,89024302916381;0,95;2,58344153244113;6,67417015154176;10,7110998043915;0,98;1,55724068737907;0,966703339882121;FALSE
"Filtered";2023;"SSI";0,852806893446162;0,727279597509293;3,28463783280602;1,1897916294;0,639026220702543;0,408354510745375;2,59108129249423;1,125942852;1,18463506823152;1,40336024488389;4,87926495269214;1,87809393;1,10121856891503;0,99;FALSE
"Filtered";2023;"STI";0,273279900057014;0,0746819037751714;1,60586686169194;6,06042;0,0518881421547543;0,002692379296272;1,45779202519363;5,454;0,51561542608556;0,265859267617394;1,8491525559472;7,304;0,375604485807239;0,320316830894362;FALSE
"Filtered";2023;"SVTI";-0,413568579278708;0,171038969766609;2,92399682333276;2,03264;-0,735242244997402;0,54058115882882;2,287395394437;1,59;-0,115666960350205;0,0133788457166559;3,78908660140229;2,35;1,23952838539084;0,57474376453605;FALSE
"Filtered";2023;"TAO";-1,78745065836832;3,19497985610133;8,37544703992184;1,00237816402;-2,20017274082807;4,84076008948292;5,46252414878421;0,971250763;-0,989047234683558;0,978214432435193;10,3027189249148;1,099659492;2,95603669420731;0,168212342051188;FALSE
"Filtered";2023;"WI";0,813901568970498;0,662435763972639;3,0704084413105;0,20297;0,611171472981931;0,373530569386903;2,59791820584638;0,18;1,03184731904396;1,0647088898182;3,73395713999486;0,23;0,995587027870981;0,616630485346564;FALSE
"Regional";2018;"HSI";1,01688789841881;1,03406099795062;2,72423756136855;0,95205;0,711245796805885;0,505870583474039;1,96772806256311;0,68;1,30838846030651;1,71188036306324;3,60253685466444;0,98;0,488028528208848;0,758573673870333;FALSE
"Regional";2018;"SSI";0,110701134489231;0,0122547411772029;4,29490868771394;1,11300360506868;-0,562195479167555;0,316063756796437;2,72604621290644;0,778407914;0,795483078511852;0,632793328198694;7,03035027637654;1,474355938;2,32118686588491;0,688567994728036;FALSE
"Regional";2018;"STI";0,0300920100599318;0,000905529069447037;1,39654140701431;6,329092;-0,207720328960688;0,0431477350635363;1,30965403503752;5,71;0,267876117030024;0,0717576140750833;1,50928920454466;7,13;0,279756812175503;0,638147890630753;FALSE
"Regional";2018;"SVTI";0,173600220107492;0,0301370364213698;2,44238059608523;2,08578;-0,213252659435503;0,0454766967563146;2,03916091429687;1,86;0,442878415380353;0,196141290809813;3,94135357284295;3,19;0,998606997725344;0,783570454727725;FALSE
"Regional";2018;"TAO";-1,13652980956834;1,29170000803745;5,17377472426448;1,06785465873233;-1,43792265709325;2,06762156778212;4,27695696587569;1,006902696;-0,733689583876856;0,538300405489394;6,10610632108862;1,104729779;2,03793457573043;0,912230716238372;FALSE
"Regional";2018;"WI";0,734307405708515;0,539207366078369;3,21918315908416;0,19675;0,45022264464474;0,202700429750903;2,5521709660335;0,1725;1,0269202846162;1,05456527095621;4,04804727536163;0,22;1,18792227546364;0,238550162815941;FALSE
"Regional";2019;"HSI";1,3484487908552;1,81831414155886;3,74449235655451;0,9709;1,02781971743138;1,05641337154072;2,73327787616676;0,96;1,72971601413521;2,99191748955578;5,18566089716272;0,98;0,65490689641068;0,940037328094302;FALSE
"Regional";2019;"SSI";0,0534189118828282;0,00285358014674536;4,22496167864128;1,11720098263909;-0,559228204039311;0,312736184193033;2,75912272332141;0,829005853;0,696315643943795;0,484855476000861;6,53803430668049;1,474355938;2,27837448616158;0,70504483403925;FALSE
"Regional";2019;"STI";0,10369800112406;0,0107532754371255;1,45522343391785;6,461413;-0,134233849107578;0,0180187262462359;1,35546623764282;5,71;0,344669445397757;0,118797026590797;1,6122366750828;7,3;0,314287863096778;0,794679734869747;TRUE
"Regional";2019;"SVTI";0,0992028467010551;0,00984120479359304;2,39010387100059;2,06713;-0,256190480844903;0,0656335624755427;2,0531267941094;1,87;0,329356795828491;0,10847589895841;3,69533642571018;3,19;0,975993091093591;0,710280696126393;TRUE
"Regional";2019;"TAO";-1,27455192792134;1,624482616968;4,82121567369684;1,06877983502333;-1,4937362486014;2,2312479803858;4,01750940797815;1,006902696;-1,02501955822455;1,05066509474285;5,75178430426519;1,104729779;1,55332484086962;0,922743621104316;FALSE
"Regional";2019;"WI";0,786644636134964;0,61880978355991;3,49694221996103;0,1952975;0,487498387132464;0,237654677456754;2,7580982437692;0,1725;1,06818319748408;1,14101534338731;4,34798575640004;0,22;1,32804018174565;0,150260505504729;FALSE
"Regional";2020;"HSI";1,90343529115384;3,62306590760989;6,45108850892405;0,95365;1,50150062442256;2,25450412514133;4,4392944012305;0,69;2,35984120483648;5,56885051204407;9,0470371442378;0,98;1,29260717755152;0,773976424361493;FALSE
"Regional";2020;"SSI";0,178292033639894;0,0317880492594493;4,05164024612947;1,11305815113901;-0,418990402045715;0,17555295700643;2,67248922497074;0,855009402;0,735495173228537;0,540953149842476;5,73032078371575;1,314469107;2,13535796658788;0,688782115764551;FALSE
"Regional";2020;"STI";0,49388523723571;0,243922627559373;1,78362004090943;6,571649;0,23524677016214;0,0553410428717187;1,50101910561272;5,895;0,745978628353659;0,556484113960407;2,18247854061467;7,3;0,381623700768663;0,925085674830371;FALSE
"Regional";2020;"SVTI";-0,0696067016706838;0,00484509291747158;2,36042400835449;2,10609;-0,332816903452249;0,110767091223544;2,0459839867357;1,86;0,146106473709092;0,0213471016597056;2,8592370963983;2,2;0,958539043539024;0,863383591306439;FALSE
"Regional";2020;"TAO";-1,12373701216295;1,26278487250491;4,10526112532772;1,07469865650667;-1,32447187087551;1,75422573674047;3,44980186010126;1,006902696;-0,916469251116037;0,83991588824119;4,86363936150965;1,104729779;1,30282745254619;0,99;FALSE
"Regional";2020;"WI";0,843051676137403;0,710736128638084;4,16299805960772;0,20415;0,50942224312159;0,259511021787033;3,39827470024318;0,18;1,12798834582825;1,27235770832435;5,16703841916145;0,22;1,73401104063425;0,688356334315397;FALSE
"Regional";2021;"HSI";1,87837470846786;3,52829154541171;6,66979197461385;0,96959;1,46867931153654;2,15701892013544;4,6386886616841;0,69;2,28985894024771;5,24345396623237;9,26487482925254;0,98;1,51426947540274;0,927426326129665;FALSE
"Regional";2021;"SSI";0,229115042828651;0,0524937028503748;4,32805479536697;1,12756116094176;-0,357536233303587;0,127832158124917;2,97240632727836;0,907921016;0,724642209533543;0,525106331837655;5,8785118657161;1,314469107;2,3161714607093;0,745713797044161;FALSE
"Regional";2021;"STI";0,271407321106352;0,0736619339501267;1,54216108813105;6,626523;0,038727044581485;0,00149978398201632;1,3879649066353;5,895;0,504064800985027;0,254081323592075;1,78268612635087;7,73;0,33127892890149;0,99;FALSE
"Regional";2021;"SVTI";-0,0212923006794332;0,000453362068223391;2,27969697934608;2,09955;-0,26470976577937;0,0700712600989687;1,98573820098159;1,87;0,179943876320842;0,0323797986253707;2,70792139067121;2,2;0,904561836566779;0,837683053973856;FALSE
"Regional";2021;"TAO";-1,14992812523615;1,32233469320912;4,02550959304603;1,07216283358867;-1,36093381778046;1,8521408563785;3,2932882670026;1,006902696;-0,945213412792779;0,893428395723373;4,83435357607636;1,104729779;1,2043265212214;0,961185096988378;FALSE
"Regional";2021;"WI";0,700915199739197;0,491282117225438;3,6878460579562;0,20533;0,362894204025046;0,131692203314972;2,87317186703802;0,18;0,99875767520965;0,997516893790184;4,57279622341341;0,22;1,55320525780057;0,760082183284231;FALSE
"Regional";2022;"HSI";1,72604593495292;2,97923456956748;5,62180335949918;0,96509;1,33403119884083;1,7796392394807;3,83426272497143;0,69;2,16942064100773;4,70638591763039;7,9539353137192;0,98;1,16147152992609;0,884106090373281;FALSE
"Regional";2022;"SSI";0,264513325800437;0,0699672995260083;4,21065162347913;1,10658023817162;-0,370145907080068;0,137007992528126;2,73012872623451;0,792441402;0,759925195371035;0,577486302559706;5,45598812037939;1,128711387;2,22079918303354;0,663353016464971;FALSE
"Regional";2022;"STI";0,099782533172954;0,00995655392641166;1,473265245625;6,477917;-0,123012928712111;0,015132180630331;1,36374550029627;5,71;0,341245261552592;0,116448328532097;1,6303288824893;7,13;0,327608717682741;0,814203480589022;FALSE
"Regional";2022;"SVTI";-0,195254698513725;0,0381243972916857;2,54837771694411;2,13831;-0,430001607702942;0,184901382627115;2,21317589731267;1,87;0,0573221059609658;0,00328582383180019;2,97884547441736;2,2;1,06791036363573;0,99;FALSE
"Regional";2022;"TAO";-1,23039326122597;1,51386757727027;4,97019367149827;1,05221992030067;-1,5183773847778;2,30546988260467;4,00883738881715;0,98832066;-0,843403961665253;0,711330242552644;5,91246769062175;1,104729779;1,73688483803408;0,734571042795601;FALSE
"Regional";2022;"WI";0,702368673082778;0,493321752928062;3,60001457671993;0,2091125;0,401711023609039;0,161371746489022;2,88923435601911;0,18;0,986146064398046;0,972484060327754;4,45009519812988;0,22;1,48965678158027;0,99;FALSE
"Regional";2023;"HSI";1,95821189536444;3,83459382714679;6,78460329503736;0,87429;1,47261120697959;2,16858376692187;4,1624274855511;0,68;2,52833442045911;6,39247494167831;10,4278757069255;0,98;1,37886491812339;0,01;FALSE
"Regional";2023;"SSI";0,346474015686355;0,120044243545829;4,23857648784846;1,09899053333515;-0,360645486569661;0,130065166983068;2,58409240028783;0,784034979;0,880814646873415;0,775834442146738;5,44817049157473;1,128711387;2,20513529729529;0,63355956926794;FALSE
"Regional";2023;"STI";0,15315745202545;0,0234572051109279;1,50194302781068;6,542381;-0,0933323964823129;0,00871093623313165;1,38215231538537;5,71;0,400653131814873;0,160522932033066;1,67699572121379;7,13;0,338340569932622;0,890462493194902;FALSE
"Regional";2023;"SVTI";-0,48219839142974;0,232515288697429;2,99704526494765;2,10586;-0,768007671730106;0,589835783836298;2,39443848561456;1,86;-0,216715426834483;0,046965576228052;3,72771279190359;2,2;1,24771111181347;0,862479749779454;FALSE
"Regional";2023;"TAO";-1,29916458123966;1,68782860914761;5,1722989840303;1,05362008903133;-1,60500536059226;2,5760422075299;4,09127442039292;1,006902696;-0,887274714345657;0,787256418717167;6,25252656545911;1,104729779;1,75678584973664;0,750481351787479;FALSE
"Regional";2023;"WI";0,577785308404275;0,333835862607824;3,31607089174467;0,20546;0,243593885585203;0,0593379810944972;2,65243903959638;0,17;0,836237383284971;0,699292961203295;4,06966037477035;0,22;1,40165183100818;0,767984183594356;FALSE
