"SPECIES";"genus";"Family";"sp.id";"TAO";"SSI";"WI";"HSI";"FMo_Average";"STI";"SVTI";"OS_ordinal";"Max.Voltinism";"Morphosp"
"Aglais io";"Aglais";"Nymphalidae";"nymiio";0,442543578;0,726837662;0,06;0,24;7,5;8,84;2,91;4,5;3;""
"Aglais urticae";"Aglais";"Nymphalidae";"nymaur";0,565838417;2,018601014;0,02;0,71;7;7,905;3,76;4,5;3;""
"Agrodietus sp.";"Agrodietus";"Lycaenidae";"lycags";0,6944379625;1,8148717389;-0,0309090909090909;0,506363636363636;3;10,856;2,841;2;1;"Polyommatus"
"Anthocharis cardamines";"Anthocharis";"Pieridae";"pieaca";0,14243972;0,793119352;0;0,1;4;8,3;3,88;3,5;1;""
"Anthocharis euphenoides";"Anthocharis";"Pieridae";"pieaeu";0,354668277;0,718085832;-0,01;0,58;3,5;12,94;3,13;3,5;1;""
"Apatura ilia";"Apatura";"Nymphalidae";"nymail";0,21382378;1,379888492;0,09;0,27;4,5;9,03;2,13;2;2;""
"Aphantopus hyperantus";"Aphantopus";"Satyrinae";"satahy";0,374770324;2,834895497;0;0,06;3;11,0432;2,7;2;1;""
"Aporia crataegi";"Aporia";"Pieridae";"pieacr";0,69212555;1,074802852;0,08;0,08;3,5;9,14;3,53;2;1;""
"Araschnia levana";"Araschnia";"Nymphalidae";"nymale";0,000525371;1,753851011;-0,01;0,71;5;8,62;1,97;3,5;3;""
"Arethusana arethusa";"Arethusana";"Satyrinae";"sataar";0,631407131;1,226345257;0,01;0,33;4;10,63;2,22;2;1;""
"Argynnis pandora";"Argynnis";"Nymphalidae";"nymppa";0,636421046;1,287217031;0,11;0,58;5;11,92;3,06;2;2;""
"Argynnis paphia";"Argynnis";"Nymphalidae";"nymapa";0,191025856;0,912301369;0,09;0,26;3,5;9,02;2,91;1,5;1;""
"Argynnis sp.";"Argynnis";"Nymphalidae";"nymasp";0,413723451;1,0997592;0,1;0,42;3,5;10,47;2,985;1,5;1;"Argynnis"
"Aricia agestis";"Aricia";"Lycaenidae";"lycaag";0,610583018;1,026183152;-0,05;0,1;7;10,16;2,89;2;3;""
"Aricia cramera";"Aricia";"Lycaenidae";"lycacr";0,619563727;0,948095744;-0,05;0,11;9,5;14,28;2,71;4;3;""
"Boloria dia";"Boloria";"Nymphalidae";"nymbdi";0,599681658;0,963084625;-0,02;0,45;5,5;9,28;2,39;2;3;""
"Boloria selene";"Boloria";"Nymphalidae";"nymbse";0,845419468;3,115823758;0;0,58;3,5;6,93;3,65;3;2;""
"Brenthis daphne";"Brenthis";"Nymphalidae";"nymbda";0,354126027;1,097459385;0,02;0,45;3,5;10,6;2,9;1,5;1;""
"Brenthis hecate";"Brenthis";"Nymphalidae";"nymbhe";0,354126027;1,097459385;0;0,41;3;10,62;2,51;1;1;"Brenthis"
"Brintesia circe";"Brintesia";"Satyrinae";"satbci";0,506372471;0,841756676;0,11;0,2;4,5;11,07;2,74;2;1;""
"Cacyreus marshalli";"Cacyreus";"Lycaenidae";"lyccma";0,525035903;1,247105553;-0,06;1;8;14,13;2,52;3;3;""
"Callophrys avis";"Callophrys";"Lycaenidae";"lyccav";0,377134849;1,113770355;-0,03;0,25;3;14,57;2,06;3,5;1;""
"Callophrys rubi";"Callophrys";"Lycaenidae";"lyccru";0,467587088;0,913666998;-0,05;0,03;6;8,57;4,08;3,5;1;""
"Carcharodus alceae";"Carcharodus";"Hesperiidae";"hescal";0,733232884;1,079106671;-0,04;0,17;8;11,131;3,23;2;3;""
"Carcharodus baeticus";"Carcharodus";"Hesperiidae";"hescba";0,991242175;2,568485509;-0,04;0,41;4;13,12;3,44;2;3;""
"Carcharodus floccifera";"Carcharodus";"Hesperiidae";"hescfl";0,579616108;2,077674324;-0,03;0,17;4,5;11,457;3,27;2;2;"Carcharodus"
"Carcharodus lavatherae";"Carcharodus";"Hesperiidae";"hescla";0,566164059;1,143723099;-0,03;0,41;4;10,12;3,14;2;1;""
"Celastrina argiolus";"Celastrina";"Lycaenidae";"lyccar";0,200519498;0,525489923;-0,04;0,02;7;9,14;3,81;3,5;2;""
"Charaxes jasius";"Charaxes";"Nymphalidae";"nymcja";0,214586926;0,826210232;0,15;0,1;6,5;14,77;1,96;2;2;""
"Chazara briseis";"Chazara";"Satyrinae";"satcbr";0,955485774;3,334712623;0,05;0,33;4;10,29;2,64;2;1;""
"Coenonympha arcania";"Coenonympha";"Satyrinae";"satcar";0,217617215;1,085591941;-0,02;0,17;3,5;9,04;2,63;2;1;""
"Coenonympha dorus";"Coenonympha";"Satyrinae";"satcdo";0,47532387;0,91907444;-0,03;0,17;3;12,67;2,96;2;1;""
"Coenonympha glycerion";"Coenonympha";"Satyrinae";"satcgl";0,963447931;2,255556472;-0,02;0,26;3;8,06;2,63;2;2;""
"Coenonympha pamphilus";"Coenonympha";"Satyrinae";"satcpa";0,811156827;0,802998052;-0,04;0,1;7;8,96;3,89;2;3;""
"Colias alfacariensis";"Colias";"Pieridae";"piecal";0,651564748;1,061522609;0,02;0,17;6,5;9,94;2,78;2;3;""
"Colias crocea";"Colias";"Pieridae";"pieccr";0,676047421;0,76761504;0,03;0,04;7;10,69;3,33;3;3;""
"Cupido alcetas";"Cupido";"Lycaenidae";"lyccal";0,427644534;1,102799904;-0,04;0,18;7;10,81;2,66;2;3;""
"Cupido argiades";"Cupido";"Lycaenidae";"lycear";0,713290095;1,144474029;-0,05;0,07;6;9,42;2,45;2;2;""
"Cupido minimus";"Cupido";"Lycaenidae";"lyccmi";0,629898683;1,789905035;-0,06;0,11;6;8,76;3,26;2;2;""
"Cupido osiris";"Cupido";"Lycaenidae";"lyccos";0,661129024;1,348377571;-0,05;0,29;6;10,62;3;2;2;""
"Danaus chrysippus";"Danaus";"Nymphalidae";"dandch";0,82598968;2,287787207;0,11;0,35;10,5;15,19;2,02;4;3;""
"Danaus plexippus";"Danaus";"Nymphalidae";"dandpl";0,82598968;2,287787207;0,17;0,5;11;15,98;1,77;4;3;"Danaus"
"Erebia neoridas";"Erebia";"Satyrinae";"satene";0,476142746;1,91387029;0;0,29;2,5;10,06;2,91;2;1;""
"Erynnis tages";"Erynnis";"Hesperiidae";"heseta";0,831059967;0,977789631;-0,04;0,13;4;9,12;2,9;2;2;""
"Euchloe crameri";"Euchloe";"Pieridae";"pieecr";0,714650848;1,01932472;0,01;0,15;3;12,79;3,13;3,5;2;""
"Euphydryas aurinia";"Euphydryas";"Nymphalidae";"nymeau";0,417346822;0,80060642;0;0,1;3,5;13,58;3,07;2;1;""
"Euphydryas desfontainii";"Euphydryas";"Nymphalidae";"nymede";0,669039357;1,510815173;0,01;1;3;13,58;2,29;2;1;""
"Fabriciana adippe";"Fabriciana";"Nymphalidae";"nymaad";0,602248928;1,096330937;0,05;0,5;3,5;8,37;2,88862068965517;1,5;1;"Nymphalidae"
"Fabriciana niobe";"Fabriciana";"Nymphalidae";"nymani";0,966199517;3,962549663;0,04;0,41;2,5;8,5;2,88862068965517;1,5;1;"Nymphalidae"
"Favonius quercus";"Favonius";"Lycaenidae";"lycnqu";-0,116626059;1,003106909;-0,03;0,41;5;9,49;2,79;1;1;""
"Gegenes nostrodamus";"Gegenes";"Hesperiidae";"hesgno";0,630638872;1,184809934;-0,03;0,29;9;15,34;1,92;4;3;""
"Gegenes pumilio";"Gegenes";"Hesperiidae";"hesgpu";0,630638872;1,184809934;-0,04;0,35;9;15,34;2,29;2;3;"Gegenes"
"Glaucopsyche alexis";"Glaucopsyche";"Lycaenidae";"lycgal";0,455800389;1,0957562;-0,04;0,07;5;9,59;3,59;3,5;1;""
"Glaucopsyche melanops";"Glaucopsyche";"Lycaenidae";"lycgme";0,583383422;1,129498814;-0,05;0,22;2;13,26;2,86;3,5;1;""
"Glaucopsyche sp.";"Glaucopsyche";"Lycaenidae";"lycgsp";0,5195919055;1,112627507;-0,045;0,145;2;11,425;3,225;3,5;1;"Glaucopsyche"
"Gonepteryx cleopatra";"Gonepteryx";"Pieridae";"piegcl";0,316566837;0,504591143;0,06;0,58;7,5;13,95;2,66;4,5;3;""
"Gonepteryx rhamni";"Gonepteryx";"Pieridae";"piegrh";0,216989675;0,57629815;0,06;0,22;8;8,81;3,38;4,5;1;""
"Gonepteryx sp.";"Gonepteryx";"Pieridae";"piegsp";0,266778256;0,5404446465;0,06;0,4;7,5;11,38;3,02;4,5;1;"Gonepteryx"
"Hamearis lucina";"Hamearis";"lycaenidae";"lychlu";0,392148617;2,061611593;-0,03;0,58;6;9,11;2,37;3,5;1;""
"Hesperia comma";"Hesperia";"Hesperiidae";"heshco";0,717841157;1,393082408;-0,04;0,33;3,5;8,47;3,19;1,5;1;""
"Hesperidae";"Hesperidae";"Hesperiidae";"HES";0,682503686764706;1,34574654241176;-0,0433333333333333;0,316470588235294;4;11,1906875;3,00866666666667;2;1;"Hesperiidae"
"Hipparchia fagi";"Hipparchia";"Satyrinae";"sathfa";0,248527707;0,93073733;0,1;0,25;4,5;10,53;2,62;2;1;""
"Hipparchia fidia";"Hipparchia";"Satyrinae";"sathfi";0,330193238;0,92580827;0,07;0,14;3,5;13,55;2,55;2;1;""
"Hipparchia hermione";"Hipparchia";"Satyrinae";"sathal";0,626212378;1,279657108;0,07;0,41;2;10,34;2,92;2;1;""
"Hipparchia semele";"Hipparchia";"Satyrinae";"sathse";0,255154761;1,000806683;0,04;0,14;3,5;9,18;2,61;2;1;""
"Hipparchia sp.";"Hipparchia";"Satyrinae";"sathsp";0,3757628022;0,992673148;0,062;0,212;3,5;11,086;2,738;2;1;"Hipparchia"
"Hipparchia statilinus";"Hipparchia";"Satyrinae";"sathst";0,418725927;0,826356349;0,03;0,12;5;11,83;2,99;2;1;""
"Hyponephele lycaon";"Hyponephele";"Satyrinae";"sathly";0,835549682;2,17011621;0;0,2;3,5;9,14;2,92;2;1;""
"Iolana debilitata";"Iolana";"Lycaenidae";"lyciio";-0,181964423;2,936094553;-0,01;0,367727272727273;5;12,908;2,93368421052632;3,5;1;""
"Iphiclides feisthamelii";"Iphiclides";"Papilionidae";"papife";0,55589056;0,594496436;0,12;0,41;7,5;14,105;3,455;3,5;3;""
"Issoria lathonia";"Issoria";"Nymphalidae";"nymila";0,619874008;0,863747418;0,01;0,41;7;9,33;3,08;4;3;""
"Laeosopis roboris";"Laeosopis";"Lycaenidae";"lyclro";0,210945468;1,299559235;-0,03;0,71;3;12,63;3,39;1;1;""
"Lampides boeticus";"Lampides";"Lycaenidae";"lyclbo";0,638578425;1,083754933;-0,03;0,06;9;12,82;3,03;2,5;3;""
"Lasiommata maera";"Lasiommata";"Satyrinae";"satlma";0,457800804;1,744371603;0,03;0,07;6;8,56;3,76;2;2;""
"Lasiommata megera";"Lasiommata";"Satyrinae";"satlme";0,284973744;0,4180997;0,01;0,12;6,5;10,39;3,13;2;3;""
"Leptidea reali";"Leptidea";"Pieridae";"pielre";0,355942921;2,431009718;0;1;6;9,81;3,92;3,5;3;""
"Leptidea sinapis";"Leptidea";"Pieridae";"pielsi";0,112696035;0,744408204;0;0,14;6;9,768;3,92;3,5;3;""
"Leptidea sp.";"Leptidea";"Pieridae";"pielsp";0,234319478;1,587708961;0;0,57;6;9,789;3,92;3,5;3;"Leptidea"
"Leptotes pirithous";"Leptotes";"Lycaenidae";"lyclpi";0,612722945;0,923781988;-0,05;0,05;8;12,82;3,37;3;3;""
"Libythea celtis";"Libythea";"Libytheidae";"liblce";0,352709843;1,015825212;0,01;0,71;6,5;12,19;2,91;4,5;1;""
"Limenitis camilla";"Limenitis";"Nymphalidae";"nymlca";-0,059087325;1,016895379;0,06;0,29;3;8,85;2,26;2;1;""
"Limenitis reducta";"Limenitis";"Nymphalidae";"nymlre";0,226760205;0,645608678;0,04;0,58;5;11,07;3,26;2;3;""
"Limenitis sp.";"Limenitis";"Nymphalidae";"nymlsp";0,08383644;0,8312520285;0,05;0,435;3;9,96;2,76;2;1;"Limenitis"
"Lycaena alciphron";"Lycaena";"Lycaenidae";"lyclal";0,642504871;2,654171714;-0,02;0,58;4;9,53;2,97;2;1;""
"Lycaena phlaeas";"Lycaena";"Lycaenidae";"lyclph";0,64189517;0,61125112;-0,05;0,33;9,5;9,29;3,94;2;3;""
"Lycaenidae";"SP.Lycaenidae";"Lycaenidae";"LYC";0,574828782;1,535636129;-0,0366666666666667;0,367727272727273;4;10,9140227272727;2,93368421052632;2;1;"Lycaenidae"
"Lysandra bellargus";"Lysandra";"Lycaenidae";"lycpbe";0,753447834;1,08174277;-0,03;0,18;7;10,19;2,93368421052632;2;3;"Lycaenidae"
"Lysandra coridon";"Lysandra";"Lycaenidae";"lycpco";0,705826823;1,62586818;-0,03;1;3;9,399;2,93368421052632;1;2;"Lycaenidae"
"Lysandra hispana";"Lysandra";"Lycaenidae";"lycphi";0,594596185;1,143975952;-0,02;1;7;12,02;2,93368421052632;1;2;"Lycaenidae"
"Lysandra sp.";"Lysandra";"Lycaenidae";"lyclsp";0,684623614;1,28386230066667;-0,0266666666666667;0,726666666666667;7;10,5363333333333;2,93368421052632;1;2;"Lysandra"
"Maniola jurtina";"Maniola";"Satyrinae";"satmju";0,407550491;0,842910187;0,02;0,29;5;9,85;3,29;2;1;""
"Melanargia ines";"Melanargia";"Satyrinae";"satmin";0,677946396;1,270025397;0,03;0,5;4;15,19;2,09;2;1;"Melanargia"
"Melanargia lachesis";"Melanargia";"Satyrinae";"satmla";0,605550469;0,909626304;0,04;0,14;2,5;13,09;2,25;2;1;""
"Melanargia occitanica";"Melanargia";"Satyrinae";"satmoc";0,750342323;1,63042449;0,04;0,15;2,5;13,79;2,26;2;1;""
"Melanargia sp.";"Melanargia";"Satyrinae";"satsp2";0,677946396;1,270025397;0,0366666666666667;0,263333333333333;2,5;14,0233333333333;2,2;2;1;"Melanargia"
"Melitaea celadussa";"Melitaea";"Nymphalidae";"nymmat";0,604951348;1,68452385;-0,01;0,1;3;10,3028571428571;3,03;2;2;"Melitaea"
"Melitaea cinxia";"Melitaea";"Nymphalidae";"nymmci";0,72729009;0,997057902;0;0,29;4;9,6;2,89;2;2;""
"Melitaea deione";"Melitaea";"Nymphalidae";"nymmde";0,618200598;1,065025071;0;0,12;4,5;11,58;3,96;2;2;""
"Melitaea diamina";"Melitaea";"Nymphalidae";"nymmda";0,755962285;2,040790063;-0,01;0,13;3,5;8,03;2,7;2;2;""
"Melitaea didyma";"Melitaea";"Nymphalidae";"nymmdi";0,796228806;0,865896988;0;0,05;5,5;10,42;3,1;2;3;""
"Melitaea parthenoides";"Melitaea";"Nymphalidae";"nymmpa";0,646032518;1,688968542;-0,02;0,11;3;10,61;2,66;2;2;""
"Melitaea phoebe";"Melitaea";"Nymphalidae";"nymmph";0,758007172;0,78439434;0,01;0,15;4,5;10,91;3,19;2;2;""
"Melitaea sp.";"Melitaea";"Nymphalidae";"nymmsp";0,713360359625;1,29997073225;-0,00625;0,175;3;10,3028571428571;3,03;2;2;"Melitaea"
"Melitaea trivia";"Melitaea";"Nymphalidae";"nymmtr";0,80021006;1,273109102;-0,02;0,45;5;10,97;2,71;2;3;""
"Muschampia proto";"Muschampia";"Hesperiidae";"hesmpr";0,656015365;1,538404664;-0,03;0,58;4;14,16;3,00866666666667;1;1;""
"Nymphalidae";"SP.Nymphalidae";"Nymphalidae";"NYM";0,5105415025;1,33275070802941;0,0391176470588235;0,340588235294118;3,5;10,07234375;2,88862068965517;2;3;"Nymphalidae"
"Nymphalis antiopa";"Nymphalis";"Nymphalidae";"nymnan";0,244952587;0,98014989;0,11;0,19;5,5;7,61;3,69;4,5;1;""
"Nymphalis polychloros";"Nymphalis";"Nymphalidae";"nymnpo";0,225486431;0,82894913;0,07;0,14;6,5;9,68;3;4,5;1;""
"Ochlodes sylvanus";"Ochlodes";"Hesperiidae";"hesove";0,365977471;0,874523135;-0,04;0,08;4;8,58;3,31;2;2;""
"Papilio machaon";"Papilio";"Papilionidae";"pappma";0,632013003;0,632486452;0,12;0,05;6,5;9,28;4,08;3,5;3;""
"Pararge aegeria";"Pararge";"Satyrinae";"satpae";-0,273669812;0,900357331;0,01;0,15;7;9,71;3,44;3;3;""
"Phengaris arion";"Phengaris";"Lycaenidae";"lycmar";0,607417569;2,171558784;-0,01;0,5;4;8,64;2,71;2;1;""
"Pieridae";"Pieridae";"Pieridae";"PIE";0,408208793866667;0,9157186412;0,024375;0,268125;7,5;10,61;3,38266666666667;3,5;3;"Pieridae"
"Pieris brassicae";"Pieris";"Pieridae";"piepbr";0,371151875;0,593677222;0,07;0,12;7;9,29;3,83;3,5;3;""
"Pieris ergane";"Pieris";"Pieridae";"pieper";0,308883757;0,79465034775;0,01;0,41;7,5;11,69;2,82;3,5;3;""
"Pieris mannii";"Pieris";"Pieridae";"piepma";0,297031447;1,212308193;0,02;0,41;7,5;11,46;3,13;3,5;3;""
"Pieris napi";"Pieris";"Pieridae";"piepna";0,146268694;0,676420905;0,01;0,11;5,5;8,21;4;3,5;3;""
"Pieris rapae";"Pieris";"Pieridae";"piepra";0,421083012;0,696195071;0,02;0,12;9,5;9,63;3,67;3,5;3;""
"Pieris sp.";"Pieris";"Pieridae";"piepsp";0,308883757;0,79465034775;0,026;0,234;7,5;10,056;3,49;3,5;3;"Pieris"
"Plebejus argus";"Plebejus";"Lycaenidae";"lycpar";0,74782007;1,724162384;-0,05;0,07;4;8,61;3,48;1;2;""
"Polygonia c-album";"Polygonia";"Nymphalidae";"nympca";0,123026302;0,626088908;0,03;0,05;6;8,6;2,88862068965517;4,5;3;""
"Polyommatus amandus";"Polyommatus";"Lycaenidae";"lycpam";0,732958556;1,755105313;-0,02;0,2;3;10,856;3,35;2;2;"Polyommatus"
"Polyommatus celina";"Polyommatus";"Lycaenidae";"lycpce";0,779240003;2,578826731;-0,04;1;11;16,064;2,841;2;3;""
"Polyommatus damon";"Polyommatus";"Lycaenidae";"lycada";0,555555556;3,036589881;-0,03;0,45;2;8,66;2,87;1,5;1;""
"Polyommatus daphnis";"Polyommatus";"Lycaenidae";"lycpda";0,745876201;1,806757118;-0,02;0,13;3;9,58;2,88;1;1;""
"Polyommatus dorylas";"Polyommatus";"Lycaenidae";"lycpdo";0,844629939;2,452442604;-0,03;0,2;4;9,32;3;2;2;""
"Polyommatus escheri";"Polyommatus";"Lycaenidae";"lycpes";0,65003578;1,202134679;-0,03;0,5;3;10,87;3,38;2;1;""
"Polyommatus fulgens";"Polyommatus";"Lycaenidae";"lycpfu";0,750322823;1,884049215;-0,03;1;2;11,1;0,93;2;1;""
"Polyommatus icarus";"Polyommatus";"Lycaenidae";"lycpic";0,697580951;1,007960317;-0,04;0,14;7;8,676;4,11;2;3;""
"Polyommatus nivescens";"Polyommatus";"Lycaenidae";"lycpni";0,6944379625;1,8148717389;-0,03;1;4;12,74;2,37;2;1;"Polyommatus"
"Polyommatus ripartii";"Polyommatus";"Lycaenidae";"lycpri";0,537519733;1,327316821;-0,03;0,45;4;10,96;2,53;2;1;""
"Polyommatus thersites";"Polyommatus";"Lycaenidae";"lycpth";0,650660083;1,09753471;-0,04;0,5;7;10,59;2,99;2;3;""
"Pontia daplidice";"Pontia";"Pieridae";"piepda";0,653904848;0,866400607;0,01;0,06;5,5;13,342;3,55;3,5;3;""
"Pseudophilotes baton";"Pseudophilotes";"Lycaenidae";"lycpba";1;3,11852727;-0,06;0,12;5;10,68;2,93368421052632;3;2;"Lycaenidae"
"Pseudophilotes panoptes";"Pseudophilotes";"Lycaenidae";"lycppa";0,689406709;1,481147826;-0,07;0,5;6;13,97;2,93368421052632;3,5;2;"Lycaenidae"
"Pyrgus armoricanus";"Pyrgus";"Hesperiidae";"hespar";0,767803252;1,317614293;-0,05;0,18;5,5;11,2243333333333;2,97;2;2;"Pyrgus"
"Pyrgus cirsii";"Pyrgus";"Hesperiidae";"hespci";0,869896752;2,426905872;-0,05;0,41;3;10,26;2,27;1,5;1;""
"Pyrgus malvoides";"Pyrgus";"Hesperiidae";"hespma";0,741904921;0,761300558;-0,06;0,39;3,5;11,803;2,99;3,5;2;""
"Pyrgus onopordi";"Pyrgus";"Hesperiidae";"hespon";0,793201641666667;1,501940241;-0,05;0,58;7;11,61;3,73;2;3;"Pyrgus"
"Pyrgus sp.";"Pyrgus";"Hesperiidae";"hespsp";0,793201641666667;1,501940241;-0,0525;0,39;3;11,2243333333333;2,99;2;2;"Pyrgus"
"Pyronia bathseba";"Pyronia";"Satyrinae";"satpba";0,181128835;0,819766249;0;0,35;4,5;13,54;2,84;2;1;""
"Pyronia cecilia";"Pyronia";"Satyrinae";"satpce";0,642165283;0,846306941;-0,02;0,18;3,5;14,06;2,48;2;1;""
"Pyronia sp.";"Pyronia";"Satyrinae";"satsp";0,402766679666667;0,893490908333333;-0,01;0,203333333333333;3,5;12,82;2,65333333333333;2;1;"Pyronia"
"Pyronia tithonus";"Pyronia";"Satyrinae";"satpti";0,385005921;1,014399535;-0,01;0,08;3,5;10,86;2,64;2;1;""
"Satyridae";"Satyridae";"Satyrinae";"SAT";0,48982891948;1,30900930608;0,0219230769230769;0,209230769230769;3,5;11,0432;2,79076923076923;2;1;"Satyrinae"
"Satyrium acaciae";"Satyrium";"Lycaenidae";"lycsac";0,626523017;1,221447818;-0,04;1;3;10,21;2,67;1;1;""
"Satyrium esculi";"Satyrium";"Lycaenidae";"lycses";0,427808571;0,913519641;-0,03;0,71;4;13,33;2,95;1;1;""
"Satyrium ilicis";"Satyrium";"Lycaenidae";"lycsil";0,317980955;1,448608844;-0,02;0,11;4;10,21;2,91;1;1;""
"Satyrium spini";"Satyrium";"Lycaenidae";"lycssp";0,600074725;1,188101191;-0,03;0,17;3,5;10,22;3,21;1;1;""
"Satyrium w-album";"Satyrium";"Lycaenidae";"lycswa";0,635729028;1,711710105;-0,03;0,07;3;8,87;2,39;1;1;""
"Satyrus actaea";"Satyrus";"Satyrinae";"satsac";0,678786947;1,250687114;0,05;0,24;3;11,69;2,45;2;1;""
"Scolitantides orion";"Scolitantides";"Lycaenidae";"lycsor";0,821055678;1,892376047;-0,04;0,33;5;8,98;2,78;3,5;2;""
"Speyeria aglaja";"Speyeria";"Nymphalidae";"nymaag";0,609486897;1,763092297;0,06;0,5;3,5;7,79;2,88862068965517;1,5;1;""
"Spialia sertorius";"Spialia";"Hesperiidae";"hessse";0,745965909;0,926177095;-0,06;1;7;10,127;3,36;2;3;""
"Thecla betulae";"Thecla";"Lycaenidae";"lyctbe";-0,207272468;1,558590574;-0,02;0,13;4,5;8,62;2,31;1;1;""
"Thymelicus acteon";"Thymelicus";"Hesperiidae";"hestac";0,58124338;0,809810461;-0,06;0,12;4,5;11,31;3,23;2;2;""
"Thymelicus lineola";"Thymelicus";"Hesperiidae";"hestli";0,55241075;1,557483089;-0,05;0,07;3,5;8,69;3,19;1;1;""
"Thymelicus sp.";"Thymelicus";"Hesperiidae";"hestsp";0,591521637;1,141094698;-0,05;0,0966666666666667;4,5;9,95666666666667;3,12666666666667;2;1;"Thymelicus"
"Thymelicus sylvestris";"Thymelicus";"Hesperiidae";"hestsy";0,640910781;1,055990544;-0,04;0,1;4,5;9,87;2,96;2;1;""
"Tomares ballus";"Tomares";"Lycaenidae";"lyctba";0,687731255;1,304226839;-0,04;0,13;4;14,91;2,28;3,5;1;""
"Vanessa atalanta";"Vanessa";"Nymphalidae";"nymvat";0,280654684;0,409693277;0,06;0,32;8,5;9,07;3,85;4,5;3;""
"Vanessa cardui";"Vanessa";"Nymphalidae";"nymcca";0,655442281;0,654922667;0,05;0,08;8;9,04;4,12;4,5;3;""
"Zerynthia rumina";"Zerynthia";"Papilionidae";"papzru";0,506036344;0,876655812;0,02;0,58;5;13,87;2,83;3,5;1;""
